#
# A fatal error has been detected by the Java Runtime Environment:
# Native memory allocation (mprotect) failed to protect 16384 bytes for memory to guard stack pages
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Internal Error (stackOverflow.cpp:107), pid=12992, tid=41931
#  Error: memory to guard stack pages
#
# JRE version: OpenJDK Runtime Environment GraalVM CE 21.0.2+13.1 (21.0.2+13) (build 21.0.2+13-jvmci-23.1-b30)
# Java VM: OpenJDK 64-Bit Server VM GraalVM CE 21.0.2+13.1 (21.0.2+13-jvmci-23.1-b30, mixed mode, sharing, tiered, jvmci, jvmci compiler, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   https://github.com/oracle/graal/issues
#

---------------  S U M M A R Y ------------

Command Line: -XX:ThreadPriorityPolicy=1 -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -javaagent:/home/thegod/.local/share/JetBrains/Toolbox/apps/intellij-idea-community-edition/lib/idea_rt.jar=36181 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 org.jetbrains.kotlin.cli.jvm.K2JVMCompiler -cp /home/thegod/JAVA/PROJECTS/AOC_puzzles/build/classes/kotlin/main:/home/thegod/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/2.2.20/5380b19fa1924399b62ce3a1faffebb2b4f82272/kotlin-stdlib-2.2.20.jar:/home/thegod/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations/13.0/919f0dfe192fb4e063e7dacadee7f8bb9a2672a9/annotations-13.0.jar -kotlin-home /home/thegod/.local/share/JetBrains/Toolbox/apps/intellij-idea-community-edition/plugins/Kotlin/kotlinc -script /home/thegod/JAVA/PROJECTS/AOC_puzzles/src/main/kotlin/su/kamil/dev/tasks/t14_quantum_tachion_splitter/FourteensTaskSolution.kts

Host: 11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz, 12 cores, 31G, Debian GNU/Linux 12 (bookworm)
Time: Tue Dec 30 12:44:35 2025 +05 elapsed time: 10.248178 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00007f3f641a3e90):  JavaThread "Thread-20070"        [_thread_new, id=41931, stack(0x00007f3e440c5000,0x00007f3e441c5000) (1024K)]

Stack: [0x00007f3e440c5000,0x00007f3e441c5000],  sp=0x00007f3e441c3af0,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xf33f18]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x2b8  (stackOverflow.cpp:107)
V  [libjvm.so+0xf3490d]
V  [libjvm.so+0x68ecaf]
V  [libjvm.so+0xdbaa10]  StackOverflow::remove_stack_guard_pages()+0x0
V  [libjvm.so+0x8fe97c]  JavaThread::run()+0x1c
V  [libjvm.so+0xea7c18]  Thread::call_run()+0xa8
V  [libjvm.so+0xccd6ca]  thread_native_entry(Thread*)+0xda

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f4044119a10, length=21713, elements={
0x00007f40741372a0, 0x00007f40741388f0, 0x00007f407413a3d0, 0x00007f407413ba10,
0x00007f3fa0033e40, 0x00007f3fb402f4e0, 0x00007f3fb4031fb0, 0x00007f3f6802ca50,
0x00007f3e84036c90, 0x00007f3ed40318e0, 0x00007f3ef8031290, 0x00007f3f2002d1e0,
0x00007f3f5402c5e0, 0x00007f3f14032c80, 0x00007f3f3801bfa0, 0x00007f3ff402d620,
0x00007f3f4800d550, 0x00007f3ed8001700, 0x00007f404402ec90, 0x00007f4044034320,
0x00007f3fe803fe10, 0x00007f3f08002500, 0x00007f3f1802db10, 0x00007f3f34037080,
0x00007f3f3c00ca90, 0x00007f3f6c013890, 0x00007f3f70031ff0, 0x00007f3fc0649e60,
0x00007f3f800312a0, 0x00007f3fa800d2e0, 0x00007f3e8800f9e0, 0x00007f3f40010200,
0x00007f3f5802d740, 0x00007f3f6000dd90, 0x00007f3f1002ffc0, 0x00007f3f80032990,
0x00007f3fa8007a80, 0x00007f3fcc636d00, 0x00007f3f64002740, 0x00007f3fe80426f0,
0x00007f3f940388a0, 0x00007f3fa4033ff0, 0x00007f3ea400de10, 0x00007f3ea8028530,
0x00007f3eb0014180, 0x00007f3ed000e840, 0x00007f40440366d0, 0x00007f3ee000fad0,
0x00007f3e9c035260, 0x00007f3e8c026070, 0x00007f3f30031b90, 0x00007f3f38036070,
0x00007f3f40030410, 0x00007f3f4802c320, 0x00007f3f5002ab20, 0x00007f3f680157b0,
0x00007f3ee803c170, 0x00007f3f7c034860, 0x00007f3ef802c260, 0x00007f3f0c032460,
0x00007f3fac039100, 0x00007f3fa8037ee0, 0x00007f3f20036060, 0x00007f3fcc6399a0,
0x00007f3f54030180, 0x00007f3ff4038500, 0x00007f3f600332e0, 0x00007f3e88031c60,
0x00007f3ebc03e140, 0x00007f3ec003ced0, 0x00007f3ed403d4b0, 0x00007f3eec033870,
0x00007f3ee803dfd0, 0x00007f3e7802a510, 0x00007f3fa0039b00, 0x00007f3f0c03a590,
0x00007f3f1c0318f0, 0x00007f3f20030600, 0x00007f3f2c033d10, 0x00007f3f3002bc50,
0x00007f3ea40376e0, 0x00007f3f4c031df0, 0x00007f3f4802e5e0, 0x00007f3ec8036660,
0x00007f3f6c03aae0, 0x00007f3efc026c80, 0x00007f3f80037db0, 0x00007f3fa803e680,
0x00007f3fc028ad80, 0x00007f3fcc63b950, 0x00007f3f34033e50, 0x00007f3fb4039d20,
0x00007f3fe80466c0, 0x00007f3e88033dc0, 0x00007f3fa4043a40, 0x00007f3fa003d3c0,
0x00007f3eb8038b90, 0x00007f3fe0038f70, 0x00007f3fcc61b6b0, 0x00007f3ef80347b0,
0x00007f404802bcf0, 0x00007f3f08036420, 0x00007f3e94042160, 0x00007f3e90031f30,
0x00007f3e98034640, 0x00007f3eb4030cd0, 0x00007f3f48030aa0, 0x00007f3f6c03dd10,
0x00007f3f74032f10, 0x00007f3f780363a0, 0x00007f3f1c036bd0, 0x00007f3fb403d600,
0x00007f3f28035420, 0x00007f3fd45b27e0, 0x00007f3fdc03f830, 0x00007f3f50032f90,
0x00007f3fe80255d0, 0x00007f3f680388f0, 0x000055b129cdf4e0, 0x00007f3f7c037e90,
0x00007f3e8c0304e0, 0x00007f3fa40405b0, 0x00007f3fa803b110, 0x00007f3ea8036100,
0x00007f3eb0035eb0, 0x00007f3eb0037410, 0x00007f3ebc036810, 0x00007f3ff40339a0,
0x00007f3f0402f6b0, 0x00007f3f000399c0, 0x00007f3eb002d730, 0x00007f3f3803b2e0,
0x00007f3f5c03c430, 0x00007f3f5803cc30, 0x00007f3f6003c050, 0x00007f3f8003e910,
0x00007f3f94035ba0, 0x00007f3f00030710, 0x00007f3f1c03ad40, 0x00007f3fc80428a0,
0x00007f3ff4036aa0, 0x00007f3f5803e1a0, 0x00007f3f64037a70, 0x00007f404c056d90,
0x00007f3e7803e580, 0x00007f3f5c03e090, 0x00007f3f9c03aa80, 0x00007f3e980399f0,
0x00007f3ea0038c50, 0x00007f3ea003a150, 0x00007f3fb00400f0, 0x00007f3ebc038b00,
0x00007f3fe403e9a0, 0x00007f3fd00ef390, 0x00007f3eec03bd30, 0x00007f3ee8043780,
0x00007f3efc03ad30, 0x00007f3ef80371f0, 0x00007f3f0803c460, 0x00007f3f0803d9c0,
0x00007f3f14043e60, 0x00007f3f100394b0, 0x00007f3f18039bc0, 0x00007f3f2403a6a0,
0x00007f3f2003c060, 0x00007f3f2c03e0d0, 0x00007f3f2803a8d0, 0x00007f404403b0d0,
0x00007f3f40043e10, 0x00007f3ea803b690, 0x00007f3edc019670, 0x00007f3f6803d260,
0x00007f3f74037df0, 0x00007f3eec03dcd0, 0x00007f3f80043520, 0x00007f3f9c03c4c0,
0x00007f3fa40505e0, 0x00007f3fac043590, 0x00007f3fd00f0ea0, 0x00007f3fdc039cb0,
0x00007f3f480395d0, 0x00007f3f30039da0, 0x00007f3fec042640, 0x00007f40400369a0,
0x00007f3f58040b80, 0x00007f4048031c60, 0x00007f4048032820, 0x00007f404403dbb0,
0x000055b129cd9d20, 0x00007f3e840440a0, 0x00007f3e84045250, 0x00007f3e80039410,
0x00007f3e8003abf0, 0x00007f3f780473a0, 0x00007f3f9003b530, 0x00007f3fa4052870,
0x00007f3ea803c9b0, 0x00007f3eb80407e0, 0x00007f3fc8049930, 0x00007f3fd45bbde0,
0x00007f3ec803e350, 0x00007f3fd00f2400, 0x00007f3ed40427d0, 0x00007f3fe40337a0,
0x00007f3fec043660, 0x00007f3ee8046160, 0x00007f3e78043390, 0x00007f3f08046670,
0x00007f3e9c03abf0, 0x00007f3f4803a7f0, 0x00007f3f6003f940, 0x00007f3f60047420,
0x00007f3f6c037cb0, 0x00007f3f70044030, 0x00007f3f7c03c3d0, 0x00007f3ef4036d60,
0x00007f3fa40544f0, 0x00007f3fd45bd080, 0x00007f3f2003fef0, 0x00007f3fe8054880,
0x00007f404c0794b0, 0x00007f4076b69b50, 0x000055b129ca7b30, 0x00007f3e8c036740,
0x00007f3f60048860, 0x00007f3e98015ef0, 0x00007f3e9003b180, 0x00007f3fa4056020,
0x00007f3eb8044f20, 0x00007f3ec0042d40, 0x00007f3ec403e650, 0x00007f3ecc042580,
0x00007f3fc804bdf0, 0x00007f3edc038db0, 0x00007f3ed80407c0, 0x00007f3ee4044380,
0x00007f3fd45bfb00, 0x00007f3ee8050c00, 0x00007f3fe8056760, 0x00007f3ef00400d0,
0x00007f4044042fa0, 0x00007f3f10041b30, 0x00007f3e8404b760, 0x00007f3f2c049e10,
0x00007f3e980401b0, 0x00007f3f5003f420, 0x00007f3f580443f0, 0x00007f3f6403dbc0,
0x00007f3ea80404f0, 0x00007f3f70041060, 0x00007f3ee4045fd0, 0x00007f3f9c04f030,
0x00007f3eec0449f0, 0x00007f3fa80480e0, 0x00007f3fc02928a0, 0x00007f3f28042c00,
0x00007f3f3c040800, 0x00007f4044044c20, 0x00007f3f4803d280, 0x00007f3e8c038750,
0x00007f3e98041f60, 0x00007f3ea4045d00, 0x00007f3ebc0434f0, 0x00007f3ec0046600,
0x00007f3ecc01bfa0, 0x00007f3f9c050b50, 0x00007f3ec8042210, 0x00007f3fb0046cb0,
0x00007f3fc0293d50, 0x00007f3efc03ba80, 0x00007f3ec4042c10, 0x00007f3f0003eb10,
0x00007f3f0c04b1d0, 0x00007f3f1403e110, 0x00007f3f1c041490, 0x00007f40480446e0,
0x00007f3f3c04a700, 0x00007f3f4403b4e0, 0x00007f3ec00482d0, 0x00007f3f54046c90,
0x00007f3ea003c550, 0x00007f3eac0457f0, 0x00007f3f6004ac40, 0x00007f3f7403e650,
0x00007f3f7403fbb0, 0x00007f3f90044450, 0x00007f3f900459b0, 0x00007f3fa404ed10,
0x00007f3fa004d910, 0x00007f3fac04a5f0, 0x00007f3fa804b290, 0x00007f3fb401b920,
0x00007f3fc0294460, 0x00007f3fc0295b90, 0x00007f3fd45c5110, 0x00007f3fd00b2580,
0x00007f3fd00e8b70, 0x00007f3f14046cd0, 0x00007f3ff4043cd0, 0x00007f3f200437b0,
0x00007f3f3c04d8c0, 0x00007f3ed40477d0, 0x00007f3e8003c140, 0x00007f3e8003d1b0,
0x00007f3e9404e510, 0x00007f3f5c039600, 0x00007f3ea003e1d0, 0x00007f3ea8044860,
0x00007f3f74041a00, 0x00007f3ec0049e80, 0x00007f3ed003e540, 0x00007f3edc03ea50,
0x00007f3fa4057700, 0x00007f3fcc648ff0, 0x00007f3fc8053f10, 0x00007f3fd00c34f0,
0x00007f3fdc01b440, 0x00007f3f100451d0, 0x00007f3f1c053300, 0x00007f3f2404d0c0,
0x00007f3f2c0458d0, 0x00007f4044047e00, 0x00007f3f5c03b0e0, 0x00007f3f640484f0,
0x00007f3ebc048550, 0x00007f3ec004baf0, 0x00007f3f9c055920, 0x00007f3ed003fab0,
0x00007f3edc0406d0, 0x00007f3fac04dec0, 0x00007f3ea003fe10, 0x00007f3fa804e7a0,
0x00007f3fb004ca00, 0x00007f3fb40568e0, 0x00007f3ef403cca0, 0x00007f3ef0045440,
0x00007f3fd00ec9a0, 0x00007f3fe000b280, 0x00007f3f18051360, 0x00007f3f24041710,
0x00007f3f2c047440, 0x00007f404c084490, 0x00007f3f44040130, 0x00007f3e940522b0,
0x00007f3f50041860, 0x00007f3f5c043f60, 0x00007f3e98048fd0, 0x00007f3f580477e0,
0x00007f3ea404c200, 0x00007f3ef403dd20, 0x00007f3f0c052f70, 0x00007f3f1404ba00,
0x00007f3ec004c6c0, 0x00007f3f10049640, 0x00007f3ec8044c70, 0x00007f3ed4018760,
0x00007f3ed404d280, 0x00007f3ed0040330, 0x00007f3edc041380, 0x00007f3ee4040050,
0x00007f3eec048a70, 0x00007f3f580485e0, 0x00007f3f6404b4e0, 0x00007f3f6004d8f0,
0x00007f3f70049740, 0x00007f3f80057160, 0x00007f3f1c04f7f0, 0x00007f3f9c008dd0,
0x00007f3fb0057360, 0x00007f3f280295b0, 0x00007f3f3c04fbf0, 0x00007f3fcc64d270,
0x00007f3f40001b60, 0x00007f3fe8021240, 0x00007f3f4800b2c0, 0x00007f3f54010fb0,
0x00007f404003ec40, 0x00007f3f5c044af0, 0x00007f404c086820, 0x000055b129ceb640,
0x00007f3e840506c0, 0x00007f3fe4044950, 0x00007f3e90041070, 0x00007f3f7c049bf0,
0x00007f3f9404d2d0, 0x00007f3f900535f0, 0x00007f3ea8050690, 0x00007f3ec004e020,
0x00007f3ee404a2c0, 0x00007f3ef4041aa0, 0x00007f3fbc05de30, 0x00007f3fc02a3600,
0x00007f3f0c055bb0, 0x00007f3f0804cd70, 0x00007f3f1004b170, 0x00007f3f280496f0,
0x00007f3fec0530a0, 0x00007f3ff4049430, 0x00007f404003f910, 0x00007f3f44044fa0,
0x00007f4048010650, 0x00007f3f5000f650, 0x00007f3f5804ac60, 0x00007f3f6404d2c0,
0x00007f3f9c013ab0, 0x00007f3fcc6500f0, 0x00007f3f9404e090, 0x00007f3f9c049ce0,
0x00007f3ff404a0d0, 0x00007f3fa0056690, 0x00007f3ee404b7b0, 0x00007f3eb4048570,
0x00007f3ec004f250, 0x00007f403c019300, 0x00007f3ee404c880, 0x00007f3eec04b2e0,
0x00007f3e9004bf50, 0x00007f3ea4059c90, 0x00007f3f00044ec0, 0x00007f3ebc04e780,
0x00007f3ecc04a580, 0x00007f404404c4e0, 0x00007f3f5c046700, 0x00007f3eec04c810,
0x00007f3f24045c10, 0x00007f3ef4043260, 0x00007f3f3401c260, 0x00007f3f0c058cb0,
0x00007f3eb404b6f0, 0x00007f3f4004f9f0, 0x00007f3eb0048580, 0x00007f3f1004ccc0,
0x00007f3f1c052890, 0x00007f3ed4052cc0, 0x00007f3f44013160, 0x00007f3f6c045b60,
0x00007f3fb404ada0, 0x00007f3eec04d600, 0x00007f3fcc653a30, 0x00007f3f64041a20,
0x00007f3f9404f6d0, 0x00007f3fec04ccd0, 0x00007f3f7404e670, 0x00007f3f7000ea60,
0x00007f3f0804eec0, 0x00007f3f90056780, 0x00007f3f44046600, 0x00007f3f4c050940,
0x00007f3ec8048790, 0x00007f3f54045b90, 0x00007f3f5005a440, 0x00007f3ed8008460,
0x00007f3ee404fbe0, 0x00007f3ee0051f70, 0x00007f3eec04e2b0, 0x00007f3fdc00f290,
0x00007f3ef0052c10, 0x00007f3ef0053890, 0x00007f3f0c01b120, 0x00007f3ff400da20,
0x00007f3f1c056700, 0x00007f3f24057c20, 0x00007f3f200526a0, 0x00007f403c049bc0,
0x00007f404404fd00, 0x00007f404c08eaa0, 0x00007f4076b77ab0, 0x00007f3fa00595e0,
0x00007f3f4001e2d0, 0x00007f3fac0188e0, 0x00007f3f4c0513d0, 0x00007f3f4804def0,
0x00007f3e940492b0, 0x00007f3ea0047d60, 0x00007f3fa005a400, 0x00007f3fa00633d0,
0x00007f3eb804d320, 0x00007f3fc80643b0, 0x00007f3fd45a1470, 0x00007f3ff404d180,
0x00007f3fe404c690, 0x00007f3fe00435d0, 0x00007f403c01b240, 0x00007f3e8405c8e0,
0x00007f3e800498c0, 0x00007f3e88015f70, 0x00007f3ea804e0b0, 0x00007f3eb004f720,
0x00007f3ed804daa0, 0x00007f3f18056380, 0x00007f3ee0010430, 0x00007f3ee8013a10,
0x00007f3ef0055ae0, 0x00007f3eb800ae20, 0x00007f3f100528b0, 0x00007f3ec00549e0,
0x00007f3f20009cf0, 0x00007f3f4c054c90, 0x00007f3ed0049fa0, 0x00007f3f54049970,
0x00007f3f5005cb20, 0x00007f3f6c04a7b0, 0x00007f3f6804ea70, 0x00007f3f70051640,
0x00007f3f78058350, 0x00007f3ef0058560, 0x00007f3f9c04ad60, 0x00007f3fa405d410,
0x00007f3fa8020d90, 0x00007f3fa8055830, 0x00007f3f0004cc00, 0x00007f3fc029b370,
0x00007f3fc029c6e0, 0x00007f3fa405eeb0, 0x00007f3fec053ba0, 0x00007f3fec05cd80,
0x00007f3ff404f4a0, 0x00007f40480482a0, 0x00007f404c08fec0, 0x00007f404c091280,
0x00007f4076b7b6e0, 0x00007f4076b7bdf0, 0x00007f3e7804ab30, 0x00007f3e840547a0,
0x00007f3e8c01b050, 0x00007f3e8c0458a0, 0x00007f3e90045a50, 0x00007f3e90046500,
0x00007f3e9805be50, 0x00007f3fe4052330, 0x00007f3eac012620, 0x00007f3ea804f750,
0x00007f3eb0052b50, 0x00007f3eb804e140, 0x00007f3f480510f0, 0x00007f3ec0000ff0,
0x00007f3f5c04f560, 0x00007f3ed004b250, 0x00007f3ee001e7e0, 0x00007f3ee8015700,
0x00007f3f080215b0, 0x00007f3f18048c60, 0x00007f3f2804ee00, 0x00007f3e8804cba0,
0x00007f3f3c0485e0, 0x00007f3f44049650, 0x00007f3f40053df0, 0x00007f3f5404c050,
0x00007f3f58050930, 0x00007f3f6c04b920, 0x00007f3ea8052570, 0x00007f3f7c054f60,
0x00007f3ec404d100, 0x00007f3fa005c250, 0x00007f3ecc04de90, 0x00007f3fb4022c60,
0x00007f3fd00fc6d0, 0x00007f3fd4593f30, 0x00007f3ed004cf90, 0x00007f3fdc04b690,
0x00007f3edc054ae0, 0x00007f3ee4055760, 0x00007f3fd804f8f0, 0x00007f3fe4014180,
0x00007f3ff4050a20, 0x00007f404804bd00, 0x00007f4044057040, 0x00007f4044058820,
0x00007f404c093d20, 0x00007f3f0404ddb0, 0x000055b129cf3fd0, 0x000055b129cbe900,
0x00007f3f08015c40, 0x00007f3e900480f0, 0x00007f3e9804cdb0, 0x00007f3eac04de30,
0x00007f3f1804a470, 0x00007f3eb4052850, 0x00007f3ebc0527a0, 0x00007f3eb8052490,
0x00007f3ea004be40, 0x00007f3ed8053370, 0x00007f3ed8053e70, 0x00007f3f3c017790,
0x00007f3eec052fa0, 0x00007f3ef4045d30, 0x00007f3efc010f90, 0x00007f3f50019a00,
0x00007f3f1c064f70, 0x00007f3f1804b140, 0x00007f3f5c051d40, 0x00007f3f20048960,
